sex,whole_weight,agegroup,weightgroup
M,0.553,middle,middle
I,0.6015,middle,middle
I,0.551,middle,middle
I,0.5765,middle,middle
I,0.7715,middle,middle
I,0.5945,middle,middle
F,0.8495,middle,middle
M,0.796,middle,middle
I,0.794,middle,middle
F,0.858,middle,middle
M,0.7995,middle,middle
I,0.3425,middle,lightest
M,0.4565,middle,middle
I,0.436,middle,lightest
M,0.649,middle,middle
M,0.6435,middle,middle
I,0.556,middle,middle
M,0.9365,middle,middle
M,0.559,middle,middle
M,0.7205,middle,middle
M,0.7575,middle,middle
F,0.84,middle,middle
F,0.8745,middle,middle
M,0.9875,middle,middle
M,0.9155,middle,middle
M,0.906,middle,middle
M,0.8725,middle,middle
F,0.9905,middle,middle
M,0.945,middle,middle
I,0.8425,middle,middle
F,1.012,middle,middle
M,1.308,middle,heaviest
M,1.175,middle,heaviest
I,0.2,middle,lightest
I,0.2365,middle,lightest
I,0.308,middle,lightest
I,0.304,middle,lightest
I,0.28,middle,lightest
I,0.317,middle,lightest
I,0.3245,middle,lightest
I,0.393,middle,lightest
I,0.499,middle,middle
I,0.6325,middle,middle
I,0.4905,middle,middle
I,0.536,middle,middle
M,0.464,middle,middle
I,0.4615,middle,middle
I,0.624,middle,middle
I,0.4715,middle,middle
I,0.602,middle,middle
I,0.616,middle,middle
I,0.5955,middle,middle
I,0.6635,middle,middle
I,0.5705,middle,middle
M,0.845,middle,middle
I,0.615,middle,middle
I,0.686,middle,middle
I,0.543,middle,middle
I,0.717,middle,middle
I,0.7815,middle,middle
I,0.7665,middle,middle
I,0.765,middle,middle
I,0.7235,middle,middle
F,0.7805,middle,middle
M,0.867,middle,middle
F,0.9965,middle,middle
F,1.0305,middle,middle
F,0.834,middle,middle
F,0.9,middle,middle
I,0.8335,middle,middle
F,0.9735,middle,middle
I,0.9175,middle,middle
M,0.884,middle,middle
F,0.991,middle,middle
F,1.1965,middle,heaviest
I,0.5965,middle,middle
I,0.82,middle,middle
I,0.434,middle,lightest
I,0.5205,middle,middle
F,0.8795,middle,middle
M,1.007,middle,middle
M,0.7545,middle,middle
F,0.771,middle,middle
I,1.0835,middle,middle
I,0.8935,middle,middle
I,0.8915,middle,middle
F,1.0725,middle,middle
I,0.2665,middle,lightest
I,0.311,middle,lightest
I,0.3405,middle,lightest
I,0.335,middle,lightest
I,0.358,middle,lightest
I,0.487,middle,middle
I,0.5155,middle,middle
I,0.5095,middle,middle
I,0.5,middle,middle
I,0.494,middle,middle
I,0.7045,middle,middle
M,0.5785,middle,middle
I,0.5185,middle,middle
I,0.6965,middle,middle
I,0.677,middle,middle
I,0.6255,middle,middle
M,0.7495,middle,middle
M,0.599,middle,middle
M,1.031,middle,middle
F,0.957,middle,middle
I,0.316,middle,lightest
I,0.3675,middle,lightest
M,0.4955,middle,middle
I,0.5185,middle,middle
I,0.1745,middle,lightest
I,0.152,middle,lightest
I,0.2755,middle,lightest
I,0.312,middle,lightest
I,0.378,middle,lightest
M,0.4655,middle,middle
F,0.594,middle,middle
M,0.4935,middle,middle
I,0.5465,middle,middle
M,0.617,middle,middle
I,0.538,middle,middle
F,0.6355,middle,middle
M,0.5115,middle,middle
M,0.738,middle,middle
F,0.699,middle,middle
M,0.8685,middle,middle
F,0.909,middle,middle
M,1.2435,middle,heaviest
M,1.238,middle,heaviest
F,0.66,middle,middle
M,0.4775,middle,middle
M,0.7185,middle,middle
F,0.608,middle,middle
M,0.4265,middle,lightest
F,0.4005,middle,lightest
M,0.3245,middle,lightest
F,0.3025,middle,lightest
M,0.4215,middle,lightest
F,0.445,middle,lightest
F,0.7875,middle,middle
I,0.444,middle,lightest
F,0.4755,middle,middle
M,0.5825,middle,middle
M,0.406,middle,lightest
I,0.5705,middle,middle
M,0.578,middle,middle
I,0.585,middle,middle
I,0.137,middle,lightest
I,0.306,middle,lightest
I,0.354,middle,lightest
F,0.382,middle,lightest
F,1.0705,middle,middle
I,0.0995,middle,lightest
M,0.413,middle,lightest
F,0.227,middle,lightest
F,0.441,middle,lightest
M,0.271,middle,lightest
I,0.1925,middle,lightest
I,0.2865,middle,lightest
I,0.34,middle,lightest
M,0.5,middle,middle
F,0.6265,middle,middle
I,0.5555,middle,middle
F,0.6015,middle,middle
M,0.7715,middle,middle
F,1.332,middle,heaviest
I,0.468,middle,middle
I,0.468,middle,middle
M,0.5135,middle,middle
M,0.812,middle,middle
F,0.889,middle,middle
F,0.964,middle,middle
F,0.8585,middle,middle
F,0.888,middle,middle
F,0.9045,middle,middle
F,0.9325,middle,middle
F,1.235,middle,heaviest
M,1.1495,middle,middle
M,1.2,middle,heaviest
F,1.1075,middle,middle
M,1.286,middle,heaviest
M,1.71,middle,heaviest
I,0.3645,middle,lightest
I,0.5535,middle,middle
I,0.5445,middle,middle
M,0.554,middle,middle
I,0.583,middle,middle
I,0.5395,middle,middle
I,0.625,middle,middle
I,0.636,middle,middle
F,0.8435,middle,middle
I,0.648,middle,middle
F,0.897,middle,middle
M,0.852,middle,middle
F,0.6955,middle,middle
M,0.861,middle,middle
F,1.0115,middle,middle
F,1.1005,middle,middle
M,1.027,middle,middle
I,0.3,middle,lightest
I,0.244,middle,lightest
I,0.3075,middle,lightest
I,0.91,middle,middle
I,0.3,middle,lightest
I,0.326,middle,lightest
I,0.314,middle,lightest
I,0.4025,middle,lightest
M,0.4305,middle,lightest
I,0.486,middle,middle
I,0.471,middle,middle
I,0.415,middle,lightest
I,0.5215,middle,middle
I,0.4475,middle,lightest
I,0.7665,middle,middle
I,0.531,middle,middle
I,0.607,middle,middle
I,0.6445,middle,middle
F,0.9475,middle,middle
F,1.1465,middle,middle
F,0.8755,middle,middle
M,1.05,middle,middle
I,0.232,middle,lightest
I,0.589,middle,middle
I,0.529,middle,middle
F,0.782,middle,middle
M,0.8745,middle,middle
F,0.95,middle,middle
M,1.082,middle,middle
F,1.144,middle,middle
I,0.3245,middle,lightest
I,0.371,middle,lightest
F,0.4085,middle,lightest
I,0.587,middle,middle
I,0.494,middle,middle
I,0.614,middle,middle
I,0.5445,middle,middle
I,0.5605,middle,middle
M,0.521,middle,middle
I,0.5935,middle,middle
I,0.597,middle,middle
M,0.9505,middle,middle
I,0.616,middle,middle
F,0.8725,middle,middle
I,0.7595,middle,middle
I,0.804,middle,middle
I,0.664,middle,middle
I,0.728,middle,middle
F,0.8765,middle,middle
M,0.9655,middle,middle
M,0.9065,middle,middle
F,1.29,middle,heaviest
I,0.4295,middle,lightest
M,1.029,middle,middle
M,0.981,middle,middle
F,0.693,middle,middle
F,0.7905,middle,middle
I,0.775,middle,middle
M,1.0835,middle,middle
I,0.9845,middle,middle
I,0.237,middle,lightest
I,0.215,middle,lightest
I,0.335,middle,lightest
I,0.365,middle,lightest
I,0.4045,middle,lightest
I,0.3965,middle,lightest
I,0.5225,middle,middle
I,0.507,middle,middle
I,0.5285,middle,middle
I,0.6275,middle,middle
M,0.6835,middle,middle
I,0.7425,middle,middle
I,0.974,middle,middle
I,0.262,middle,lightest
M,0.458,middle,middle
F,0.655,middle,middle
M,1.193,middle,heaviest
I,0.2995,middle,lightest
I,0.361,middle,lightest
F,0.4705,middle,middle
M,0.751,middle,middle
M,0.8755,middle,middle
M,0.547,middle,middle
M,0.2505,middle,lightest
I,0.102,middle,lightest
F,0.632,middle,middle
I,0.116,middle,lightest
M,0.753,middle,middle
I,0.2225,middle,lightest
I,0.533,middle,middle
I,0.259,middle,lightest
I,0.4545,middle,middle
I,0.239,middle,lightest
M,0.1635,middle,lightest
I,0.1,middle,lightest
F,0.44,middle,lightest
M,0.224,middle,lightest
I,0.196,middle,lightest
I,0.5785,middle,middle
F,1.2495,middle,heaviest
M,1.1685,middle,heaviest
I,0.279,middle,lightest
I,0.456,middle,middle
M,0.643,middle,middle
I,0.578,middle,middle
I,0.596,middle,middle
F,0.5725,middle,middle
M,0.9155,middle,middle
F,0.8815,middle,middle
F,0.931,middle,middle
F,1.065,middle,middle
F,1.0745,middle,middle
M,1.403,middle,heaviest
I,0.4385,middle,lightest
I,0.7095,middle,middle
F,1.1155,middle,middle
I,0.599,middle,middle
I,0.5345,middle,middle
F,0.627,middle,middle
M,0.985,middle,middle
M,0.85,middle,middle
M,0.838,middle,middle
M,0.7615,middle,middle
M,0.87,middle,middle
M,0.939,middle,middle
I,0.405,middle,lightest
I,0.396,middle,lightest
I,0.3615,middle,lightest
I,0.514,middle,middle
I,0.4265,middle,lightest
I,0.384,middle,lightest
I,0.4355,middle,lightest
M,0.5585,middle,middle
I,0.567,middle,middle
I,0.658,middle,middle
M,0.78,middle,middle
I,0.7025,middle,middle
F,0.8875,middle,middle
I,0.8725,middle,middle
M,0.928,middle,middle
F,1.2835,middle,heaviest
I,0.226,middle,lightest
I,0.514,middle,middle
I,0.5755,middle,middle
M,0.678,middle,middle
F,1.275,middle,heaviest
I,0.2745,middle,lightest
I,0.344,middle,lightest
I,0.3275,middle,lightest
I,0.4975,middle,middle
I,0.3685,middle,lightest
I,0.426,middle,lightest
I,0.6385,middle,middle
I,0.753,middle,middle
I,0.983,middle,middle
M,0.9895,middle,middle
I,0.7865,middle,middle
I,0.4155,middle,lightest
I,0.4775,middle,middle
I,0.452,middle,middle
I,0.5065,middle,middle
I,0.5525,middle,middle
I,0.475,middle,middle
M,0.8275,middle,middle
F,1.072,middle,middle
I,0.3505,middle,lightest
F,0.5885,middle,middle
F,0.5375,middle,middle
I,0.5655,middle,middle
I,0.221,middle,lightest
I,0.386,middle,lightest
M,0.5315,middle,middle
M,0.562,middle,middle
M,0.9275,middle,middle
I,0.185,middle,lightest
M,0.79,middle,middle
M,0.4405,middle,lightest
F,0.3975,middle,lightest
M,0.125,middle,lightest
F,0.487,middle,middle
I,0.5805,middle,middle
M,0.4015,middle,lightest
I,0.409,middle,lightest
M,0.599,middle,middle
M,0.9795,middle,middle
M,1.3855,middle,heaviest
I,0.562,middle,middle
I,0.597,middle,middle
M,1.146,middle,middle
F,1.011,middle,middle
M,1.131,middle,middle
M,1.2275,middle,heaviest
I,0.2805,middle,lightest
I,0.4965,middle,middle
I,0.651,middle,middle
I,0.74,middle,middle
F,0.926,middle,middle
M,0.6125,middle,middle
I,0.658,middle,middle
I,0.4055,middle,lightest
I,0.464,middle,middle
I,0.439,middle,lightest
I,0.622,middle,middle
M,0.7805,middle,middle
I,0.772,middle,middle
M,0.7275,middle,middle
I,0.7005,middle,middle
M,0.874,middle,middle
M,0.5305,middle,middle
I,0.7165,middle,middle
I,0.837,middle,middle
I,0.4495,middle,lightest
I,0.557,middle,middle
I,0.516,middle,middle
M,0.9205,middle,middle
I,0.384,middle,lightest
M,0.4895,middle,middle
M,0.5135,middle,middle
I,0.4495,middle,lightest
M,0.3175,middle,lightest
F,0.615,middle,middle
M,0.8675,middle,middle
F,0.677,middle,middle
M,0.5095,middle,middle
M,0.381,middle,lightest
F,0.7635,middle,middle
M,0.3275,middle,lightest
F,0.425,middle,lightest
M,0.5795,middle,middle
F,0.8355,middle,middle
M,0.625,middle,middle
M,0.944,middle,middle
F,0.941,middle,middle
F,0.517,middle,middle
M,0.725,middle,middle
F,0.6335,middle,middle
F,0.3635,middle,lightest
M,0.5415,middle,middle
M,0.431,middle,lightest
I,0.3325,middle,lightest
M,0.393,middle,lightest
F,0.8825,middle,middle
F,0.4205,middle,lightest
F,0.4035,middle,lightest
M,0.2005,middle,lightest
F,0.3555,middle,lightest
M,0.253,middle,lightest
I,0.127,middle,lightest
F,1.1185,middle,middle
F,0.9325,middle,middle
F,0.4165,middle,lightest
F,0.482,middle,middle
I,0.315,middle,lightest
M,0.6155,middle,middle
F,0.455,middle,middle
F,0.5755,middle,middle
F,0.45,middle,middle
I,0.124,middle,lightest
I,0.1975,middle,lightest
M,0.6355,middle,middle
F,0.4495,middle,lightest
M,0.4775,middle,middle
M,0.234,middle,lightest
F,0.3485,middle,lightest
F,0.756,middle,middle
M,0.93,middle,middle
F,0.4925,middle,middle
I,0.471,middle,middle
I,0.25,middle,lightest
F,0.5885,middle,middle
M,0.7225,middle,middle
M,0.3055,middle,lightest
F,0.714,middle,middle
I,0.199,middle,lightest
F,0.7835,middle,middle
I,0.3575,middle,lightest
F,0.421,middle,lightest
M,0.2795,middle,lightest
I,0.218,middle,lightest
M,0.24,middle,lightest
F,0.38,middle,lightest
I,0.591,middle,middle
F,0.25,middle,lightest
F,0.7135,middle,middle
M,0.195,middle,lightest
M,0.155,middle,lightest
M,0.1295,middle,lightest
I,0.49,middle,middle
I,0.5225,middle,middle
M,0.2105,middle,lightest
M,0.3715,middle,lightest
M,0.777,middle,middle
F,0.447,middle,lightest
M,0.283,middle,lightest
F,0.4525,middle,middle
M,0.417,middle,lightest
M,0.1915,middle,lightest
M,0.6595,middle,middle
M,0.197,middle,lightest
M,0.462,middle,middle
F,0.5755,middle,middle
F,0.644,middle,middle
M,0.51,middle,middle
M,0.394,middle,lightest
M,0.4405,middle,lightest
I,0.501,middle,middle
I,0.5465,middle,middle
I,0.498,middle,middle
F,0.7555,middle,middle
M,0.5975,middle,middle
M,0.891,middle,middle
M,0.9685,middle,middle
M,0.952,middle,middle
F,0.958,middle,middle
M,1.077,middle,middle
M,1.1035,middle,middle
M,1.296,middle,heaviest
M,1.307,middle,heaviest
M,1.3555,middle,heaviest
F,1.2945,middle,heaviest
M,1.4095,middle,heaviest
F,1.4785,middle,heaviest
M,0.537,middle,middle
F,0.674,middle,middle
M,0.642,middle,middle
F,0.9905,middle,middle
F,0.8105,middle,middle
F,0.967,middle,middle
M,1.114,middle,middle
F,1.103,middle,middle
M,1.1335,middle,middle
M,1.213,middle,heaviest
F,1.0045,middle,middle
M,1.044,middle,middle
F,1.1345,middle,middle
M,1.161,middle,heaviest
F,1.288,middle,heaviest
F,1.38,middle,heaviest
M,1.304,middle,heaviest
F,1.494,middle,heaviest
M,1.5905,middle,heaviest
I,0.542,middle,middle
I,0.5575,middle,middle
M,0.7765,middle,middle
I,0.601,middle,middle
M,0.7555,middle,middle
I,0.599,middle,middle
M,0.793,middle,middle
M,0.82,middle,middle
M,0.8995,middle,middle
M,0.9595,middle,middle
F,1.0095,middle,middle
M,1.0375,middle,middle
M,0.8455,middle,middle
F,0.869,middle,middle
M,0.907,middle,middle
M,1.0225,middle,middle
M,0.847,middle,middle
M,1.859,middle,heaviest
M,0.814,middle,middle
M,0.9615,middle,middle
F,0.93,middle,middle
M,0.9335,middle,middle
F,1.0265,middle,middle
F,1.1775,middle,heaviest
M,1.1175,middle,middle
F,1.056,middle,middle
M,1.3305,middle,heaviest
M,1.052,middle,middle
F,0.923,middle,middle
F,1.027,middle,middle
F,1.3745,middle,heaviest
F,1.1565,middle,heaviest
F,1.464,middle,heaviest
I,1.2975,middle,heaviest
F,1.3645,middle,heaviest
F,1.454,middle,heaviest
F,1.5535,middle,heaviest
M,1.751,middle,heaviest
F,1.6465,middle,heaviest
F,1.219,middle,heaviest
I,0.2615,middle,lightest
I,0.438,middle,lightest
I,0.448,middle,lightest
I,0.3705,middle,lightest
I,0.5435,middle,middle
I,0.594,middle,middle
M,0.6765,middle,middle
I,0.5795,middle,middle
I,0.6615,middle,middle
I,0.6215,middle,middle
I,0.6965,middle,middle
I,0.663,middle,middle
I,0.6965,middle,middle
M,0.842,middle,middle
I,0.694,middle,middle
I,0.5745,middle,middle
I,0.7675,middle,middle
I,0.6025,middle,middle
F,0.7145,middle,middle
M,0.717,middle,middle
I,0.7265,middle,middle
F,0.8,middle,middle
F,0.651,middle,middle
M,0.8745,middle,middle
I,0.7305,middle,middle
M,0.8705,middle,middle
I,0.7665,middle,middle
I,0.7905,middle,middle
I,0.8205,middle,middle
I,0.688,middle,middle
I,0.974,middle,middle
F,0.9795,middle,middle
M,0.8965,middle,middle
F,1.078,middle,middle
M,0.9145,middle,middle
I,0.7715,middle,middle
M,1.187,middle,heaviest
F,1.076,middle,middle
I,0.9605,middle,middle
M,1.118,middle,middle
M,1.082,middle,middle
F,1.264,middle,heaviest
F,1.3205,middle,heaviest
F,1.4595,middle,heaviest
F,1.211,middle,heaviest
M,1.542,middle,heaviest
M,1.7925,middle,heaviest
F,2.25,middle,heaviest
M,0.3895,middle,lightest
I,0.4465,middle,lightest
I,0.4615,middle,middle
M,0.5525,middle,middle
F,0.6855,middle,middle
I,0.7045,middle,middle
F,0.7405,middle,middle
M,0.793,middle,middle
F,0.8715,middle,middle
M,1.08,middle,middle
F,1.165,middle,heaviest
F,0.953,middle,middle
F,1.151,middle,heaviest
F,1.04,middle,middle
M,1.259,middle,heaviest
F,1.201,middle,heaviest
F,1.289,middle,heaviest
M,1.0725,middle,middle
M,1.1005,middle,middle
M,1.1315,middle,middle
F,1.5335,middle,heaviest
F,1.3825,middle,heaviest
I,0.4365,middle,lightest
I,0.474,middle,middle
I,0.559,middle,middle
I,0.4725,middle,middle
I,0.646,middle,middle
I,0.664,middle,middle
M,0.707,middle,middle
I,0.555,middle,middle
I,0.836,middle,middle
I,0.742,middle,middle
I,0.8195,middle,middle
I,0.6275,middle,middle
I,0.686,middle,middle
I,0.639,middle,middle
I,0.5585,middle,middle
I,0.743,middle,middle
F,0.863,middle,middle
M,0.802,middle,middle
M,0.795,middle,middle
I,0.848,middle,middle
I,0.867,middle,middle
I,0.78,middle,middle
I,0.8015,middle,middle
M,0.839,middle,middle
I,0.7095,middle,middle
F,1.13,middle,middle
M,0.9165,middle,middle
M,1.059,middle,middle
F,0.9775,middle,middle
I,0.8025,middle,middle
F,0.974,middle,middle
M,1.022,middle,middle
I,0.9225,middle,middle
M,1.1185,middle,middle
M,1.224,middle,heaviest
I,0.8565,middle,middle
F,1.0405,middle,middle
M,1.0985,middle,middle
I,1.044,middle,middle
M,1.0915,middle,middle
F,1.2615,middle,heaviest
M,1.4745,middle,heaviest
M,1.33,middle,heaviest
F,1.2415,middle,heaviest
M,1.2215,middle,heaviest
F,1.337,middle,heaviest
M,1.3835,middle,heaviest
F,1.043,middle,middle
M,1.3195,middle,heaviest
M,1.2975,middle,heaviest
M,0.968,middle,middle
I,0.869,middle,middle
M,1.0615,middle,middle
M,0.9225,middle,middle
F,1.1185,middle,middle
M,1.02,middle,middle
M,1.038,middle,middle
M,1.2525,middle,heaviest
M,1.254,middle,heaviest
M,1.3815,middle,heaviest
F,1.5475,middle,heaviest
F,1.5845,middle,heaviest
F,2.073,middle,heaviest
I,0.4535,middle,middle
I,0.457,middle,middle
I,0.5605,middle,middle
I,0.6375,middle,middle
I,0.5805,middle,middle
I,0.596,middle,middle
I,0.6095,middle,middle
I,0.7245,middle,middle
I,0.575,middle,middle
I,0.632,middle,middle
I,1.0015,middle,middle
F,0.9455,middle,middle
I,0.6555,middle,middle
I,0.687,middle,middle
I,0.738,middle,middle
M,0.837,middle,middle
I,0.832,middle,middle
I,0.8445,middle,middle
M,0.895,middle,middle
M,0.9415,middle,middle
F,0.803,middle,middle
M,0.785,middle,middle
M,0.9765,middle,middle
F,1.099,middle,middle
F,0.7955,middle,middle
M,0.857,middle,middle
F,0.8265,middle,middle
M,0.8295,middle,middle
F,0.862,middle,middle
M,1.0875,middle,middle
M,1.195,middle,heaviest
M,1.309,middle,heaviest
M,1.331,middle,heaviest
M,1.2525,middle,heaviest
M,1.1285,middle,middle
M,1.1445,middle,middle
I,0.271,middle,lightest
M,0.653,middle,middle
I,0.6855,middle,middle
M,0.6335,middle,middle
M,0.6875,middle,middle
F,0.741,middle,middle
F,0.6355,middle,middle
F,0.8215,middle,middle
M,0.9255,middle,middle
M,1.063,middle,middle
M,1.5655,middle,heaviest
I,0.379,middle,lightest
I,0.4325,middle,lightest
M,0.7815,middle,middle
F,0.7505,middle,middle
F,0.844,middle,middle
M,0.8705,middle,middle
F,0.83,middle,middle
M,0.919,middle,middle
F,1.056,middle,middle
M,1.2095,middle,heaviest
I,0.315,middle,lightest
M,0.276,middle,lightest
I,0.452,middle,middle
I,0.433,middle,lightest
I,0.4555,middle,middle
M,0.97,middle,middle
M,0.4585,middle,middle
F,0.932,middle,middle
I,0.3945,middle,lightest
M,0.401,middle,lightest
F,0.3455,middle,lightest
F,0.897,middle,middle
F,1.136,middle,middle
M,0.4475,middle,lightest
F,0.6865,middle,middle
F,0.797,middle,middle
F,0.729,middle,middle
F,0.903,middle,middle
M,0.5105,middle,middle
F,0.543,middle,middle
M,0.7175,middle,middle
M,0.487,middle,middle
I,0.347,middle,lightest
I,0.352,middle,lightest
F,0.7145,middle,middle
F,0.3215,middle,lightest
M,0.5735,middle,middle
I,0.3435,middle,lightest
F,0.6295,middle,middle
F,0.4715,middle,middle
I,0.537,middle,middle
I,0.28,middle,lightest
M,0.213,middle,lightest
I,0.17,middle,lightest
F,0.197,middle,lightest
M,0.4625,middle,middle
M,0.528,middle,middle
F,0.27,middle,lightest
M,0.282,middle,lightest
M,0.3755,middle,lightest
M,0.2935,middle,lightest
F,0.2,middle,lightest
M,0.872,middle,middle
M,0.8115,middle,middle
F,0.983,middle,middle
M,1.09,middle,middle
M,1.262,middle,heaviest
F,1.4405,middle,heaviest
F,1.1405,middle,middle
F,1.659,middle,heaviest
M,0.486,middle,middle
M,0.646,middle,middle
M,0.7345,middle,middle
F,0.995,middle,middle
F,1.1775,middle,heaviest
F,1.0765,middle,middle
M,1.247,middle,heaviest
F,1.2705,middle,heaviest
F,1.3245,middle,heaviest
F,1.127,middle,middle
F,1.147,middle,middle
M,1.251,middle,heaviest
F,1.4415,middle,heaviest
M,1.6385,middle,heaviest
M,0.5765,middle,middle
I,0.5925,middle,middle
I,0.633,middle,middle
F,0.832,middle,middle
F,0.778,middle,middle
M,0.784,middle,middle
F,0.908,middle,middle
M,1.02,middle,middle
F,0.811,middle,middle
M,1.004,middle,middle
M,1.108,middle,middle
M,0.852,middle,middle
F,1.055,middle,middle
F,1.084,middle,middle
M,1.1,middle,middle
F,1.115,middle,middle
M,1.1845,middle,heaviest
M,1.192,middle,heaviest
F,1.285,middle,heaviest
M,1.1805,middle,heaviest
M,1.2655,middle,heaviest
M,1.407,middle,heaviest
F,1.122,middle,middle
F,1.349,middle,heaviest
M,1.51,middle,heaviest
I,0.4235,middle,lightest
I,0.596,middle,middle
I,0.5385,middle,middle
F,0.516,middle,middle
I,0.6315,middle,middle
I,0.912,middle,middle
I,0.936,middle,middle
F,0.8975,middle,middle
F,0.844,middle,middle
I,0.6735,middle,middle
M,0.9235,middle,middle
M,0.877,middle,middle
M,1.285,middle,heaviest
F,1.1605,middle,heaviest
M,1.368,middle,heaviest
F,1.4045,middle,heaviest
F,1.711,middle,heaviest
F,1.757,middle,heaviest
M,2.3305,middle,heaviest
M,0.5945,middle,middle
M,0.872,middle,middle
F,0.8435,middle,middle
F,0.8035,middle,middle
F,0.8115,middle,middle
M,0.984,middle,middle
M,1.1735,middle,heaviest
M,1.0785,middle,middle
M,1.057,middle,middle
M,1.11,middle,middle
F,1.254,middle,heaviest
F,1.1665,middle,heaviest
I,0.447,middle,lightest
I,0.5075,middle,middle
I,0.6115,middle,middle
I,0.5775,middle,middle
F,0.745,middle,middle
I,0.777,middle,middle
I,0.9895,middle,middle
F,0.9705,middle,middle
F,0.92,middle,middle
I,0.855,middle,middle
M,1.142,middle,middle
I,0.755,middle,middle
I,0.9205,middle,middle
F,0.9625,middle,middle
M,1.167,middle,heaviest
F,1.1215,middle,middle
F,0.9545,middle,middle
M,1.2795,middle,heaviest
I,1.2565,middle,heaviest
M,1.4005,middle,heaviest
M,1.4405,middle,heaviest
F,1.183,middle,heaviest
M,0.873,middle,middle
M,0.9415,middle,middle
F,1.007,middle,middle
M,1.024,middle,middle
M,1.281,middle,heaviest
F,1.136,middle,middle
F,1.2235,middle,heaviest
M,1.006,middle,middle
I,0.3875,middle,lightest
I,0.372,middle,lightest
I,0.456,middle,middle
I,0.6885,middle,middle
M,0.894,middle,middle
I,0.768,middle,middle
M,0.9785,middle,middle
I,0.9175,middle,middle
M,0.9765,middle,middle
M,0.853,middle,middle
M,0.9125,middle,middle
F,0.921,middle,middle
F,1.145,middle,middle
M,1.154,middle,heaviest
F,1.2015,middle,heaviest
F,1.204,middle,heaviest
M,0.622,middle,middle
M,0.706,middle,middle
F,0.5685,middle,middle
M,0.9465,middle,middle
F,0.6995,middle,middle
M,0.9215,middle,middle
F,1.1945,middle,heaviest
F,0.5565,middle,middle
M,0.5165,middle,middle
F,1.3235,middle,heaviest
M,0.4085,middle,lightest
M,0.635,middle,middle
F,0.397,middle,lightest
M,0.806,middle,middle
F,0.765,middle,middle
F,0.6765,middle,middle
M,0.3955,middle,lightest
F,0.578,middle,middle
M,0.1975,middle,lightest
I,0.1565,middle,lightest
M,0.2775,middle,lightest
I,0.375,middle,lightest
I,0.3915,middle,lightest
F,0.459,middle,middle
M,0.655,middle,middle
M,0.738,middle,middle
F,0.438,middle,lightest
I,0.5085,middle,middle
M,0.195,middle,lightest
M,0.306,middle,lightest
M,0.301,middle,lightest
M,0.2205,middle,lightest
I,0.209,middle,lightest
M,0.674,middle,middle
F,1.0315,middle,middle
M,1.0165,middle,middle
M,1.0325,middle,middle
F,0.569,middle,middle
M,1.1385,middle,middle
M,1.1325,middle,middle
F,1.1435,middle,middle
M,1.4545,middle,heaviest
F,1.523,middle,heaviest
F,0.812,middle,middle
F,0.9835,middle,middle
F,1.0155,middle,middle
M,1.179,middle,heaviest
F,1.1545,middle,heaviest
M,1.469,middle,heaviest
F,1.3275,middle,heaviest
I,0.2775,middle,lightest
I,0.4865,middle,middle
I,0.494,middle,middle
I,0.528,middle,middle
I,0.636,middle,middle
I,0.6615,middle,middle
I,0.6075,middle,middle
I,0.7745,middle,middle
I,0.8515,middle,middle
F,0.895,middle,middle
M,0.886,middle,middle
M,1.041,middle,middle
F,0.9355,middle,middle
F,1.058,middle,middle
F,1.0805,middle,middle
F,0.776,middle,middle
M,1.1415,middle,middle
F,1.273,middle,heaviest
M,1.2135,middle,heaviest
F,1.3875,middle,heaviest
F,0.913,middle,middle
M,0.8675,middle,middle
M,1.4335,middle,heaviest
M,0.9505,middle,middle
F,1.2645,middle,heaviest
F,1.4355,middle,heaviest
I,0.4075,middle,lightest
I,0.4425,middle,lightest
I,0.4225,middle,lightest
I,0.511,middle,middle
I,0.573,middle,middle
I,0.781,middle,middle
I,0.6765,middle,middle
M,0.769,middle,middle
M,0.737,middle,middle
I,0.717,middle,middle
I,0.783,middle,middle
I,0.872,middle,middle
I,0.7635,middle,middle
F,1.0835,middle,middle
F,1.306,middle,heaviest
F,1.46,middle,heaviest
F,1.4985,middle,heaviest
M,0.6485,middle,middle
I,0.452,middle,middle
I,0.4915,middle,middle
M,0.976,middle,middle
M,0.681,middle,middle
M,0.6145,middle,middle
F,1.1655,middle,heaviest
M,1.0375,middle,middle
M,1.124,middle,middle
F,1.2635,middle,heaviest
F,1.238,middle,heaviest
I,0.565,middle,middle
I,0.6055,middle,middle
M,0.7905,middle,middle
M,0.702,middle,middle
I,0.728,middle,middle
M,0.8875,middle,middle
F,0.898,middle,middle
I,0.6545,middle,middle
M,1.0535,middle,middle
F,0.927,middle,middle
I,0.701,middle,middle
M,0.9565,middle,middle
I,0.86,middle,middle
M,1.177,middle,heaviest
M,0.359,middle,lightest
M,0.8625,middle,middle
M,0.836,middle,middle
F,1.1685,middle,heaviest
F,1.059,middle,middle
M,0.3555,middle,lightest
F,0.8255,middle,middle
F,0.9525,middle,middle
M,0.515,middle,middle
F,0.9685,middle,middle
I,0.1785,middle,lightest
F,1.018,middle,middle
F,0.656,middle,middle
F,0.578,middle,middle
M,0.1385,middle,lightest
I,0.152,middle,lightest
F,0.9705,middle,middle
I,0.4075,middle,lightest
I,0.441,middle,lightest
I,0.591,middle,middle
F,1.438,middle,heaviest
M,1.4545,middle,heaviest
F,0.7545,middle,middle
M,0.98,middle,middle
