Region,Product,Subsidiary,Stores,Sales,Inventory,Returns
Western Europe,Slipper,Lisbon,12,170694.00 ,865325.00 ,5925.00 
Western Europe,Sport Shoe,Lisbon,19,19686.00 ,118262.00 ,824.00 
Western Europe,Women's Casual,Lisbon,3,41939.00 ,112366.00 ,1266.00 
Western Europe,Women's Dress,Lisbon,17,167780.00 ,538624.00 ,4150.00 
Western Europe,Boot,London,31,54449.00 ,289527.00 ,2321.00 
Western Europe,Men's Casual,London,13,151402.00 ,401374.00 ,7159.00 
Western Europe,Men's Dress,London,13,151458.00 ,446963.00 ,4870.00 
Western Europe,Sandal,London,2,5217.00 ,11111.00 ,24.00 
Western Europe,Slipper,London,14,172002.00 ,625925.00 ,5620.00 
Western Europe,Sport Shoe,London,10,9165.00 ,42239.00 ,354.00 
Western Europe,Women's Casual,London,5,68962.00 ,162447.00 ,1978.00 
Western Europe,Women's Dress,London,25,149354.00 ,527226.00 ,5084.00 
Western Europe,Boot,Madrid,1,1179.00 ,1027.00 ,93.00 
Western Europe,Men's Casual,Madrid,4,71014.00 ,59011.00 ,3784.00 
Western Europe,Men's Dress,Madrid,4,54791.00 ,181739.00 ,1468.00 
Western Europe,Slipper,Madrid,4,12127.00 ,10234.00 ,500.00 
Western Europe,Women's Casual,Madrid,3,50146.00 ,113870.00 ,1216.00 
Western Europe,Women's Dress,Madrid,1,11385.00 ,59192.00 ,273.00 
Western Europe,Boot,Paris,15,19196.00 ,41506.00 ,1006.00 
Western Europe,Men's Casual,Paris,5,89416.00 ,156288.00 ,3863.00 
Western Europe,Men's Dress,Paris,16,203532.00 ,421109.00 ,5722.00 
Western Europe,Sandal,Paris,3,1520.00 ,23816.00 ,60.00 
Western Europe,Slipper,Paris,19,90975.00 ,251927.00 ,2372.00 
Western Europe,Sport Shoe,Paris,4,3449.00 ,28588.00 ,186.00 
Western Europe,Women's Casual,Paris,5,91243.00 ,184365.00 ,2388.00 
Western Europe,Women's Dress,Paris,19,122546.00 ,362247.00 ,3727.00 
Western Europe,Boot,Rome,23,36244.00 ,209271.00 ,1455.00 
Western Europe,Men's Casual,Rome,2,37271.00 ,91670.00 ,1761.00 
Western Europe,Men's Dress,Rome,2,28249.00 ,69058.00 ,651.00 
Western Europe,Sandal,Rome,3,1249.00 ,4611.00 ,48.00 
Western Europe,Slipper,Rome,13,42442.00 ,132283.00 ,1829.00 
Western Europe,Sport Shoe,Rome,14,9969.00 ,74848.00 ,549.00 
Western Europe,Women's Casual,Rome,2,19964.00 ,62256.00 ,954.00 
Western Europe,Women's Dress,Rome,16,106676.00 ,389861.00 ,3160.00 
